Census Tract,2014,2015,2016,Grand Total
205.02,"$22,519.00","$15,343.00","$15,776.00","$17,879.33"
206,"$56,945.33","$64,953.00","$61,638.33","$61,178.89"
206.01,"$51,300.00","$76,429.00","$51,293.00","$59,674.00"
207,"$68,656.00","$66,820.00","$65,183.50","$66,886.50"
207.01,"$53,697.00","$60,798.00","$70,391.00","$61,628.67"
208,"$51,560.33","$52,152.67","$57,431.00","$53,714.67"
208.01,"$72,933.00","$75,453.00","$80,567.00","$76,317.67"
208.03,"$91,053.00","$91,782.00","$101,176.00","$94,670.33"
208.04,"$90,455.00","$88,314.00","$95,417.00","$91,395.33"
209,"$32,025.00","$27,311.00","$31,396.00","$30,244.00"
209.01,"$29,457.00","$32,848.00","$22,212.00","$28,172.33"
210,"$40,352.50","$37,266.50","$37,759.00","$38,459.33"
210.01,"$49,240.00","$48,396.00","$50,400.00","$49,345.33"
210.02,"$44,474.00","$43,313.00","$54,393.00","$47,393.33"
211,"$41,605.00","$40,037.67","$39,604.00","$40,415.56"
212,"$42,633.75","$44,446.50","$46,948.00","$44,676.08"
213,"$48,512.50","$45,486.00","$49,313.00","$47,770.50"
213.01,"$20,500.00","$16,378.00","$16,420.00","$17,766.00"
213.02,"$30,075.00","$30,362.00","$31,443.00","$30,626.67"
213.03,"$36,921.00","$37,628.00","$36,759.00","$37,102.67"
214,"$46,068.67","$50,412.33","$53,412.00","$49,964.33"
215,"$46,662.50","$47,600.00","$48,099.50","$47,454.00"
215.01,"$28,622.00","$26,076.00","$26,817.00","$27,171.67"
215.02,"$17,664.00","$18,507.00","$19,494.00","$18,555.00"
216,"$45,516.33","$47,028.00","$52,797.00","$48,447.11"
216.01,"$24,914.00","$25,847.00","$26,152.00","$25,637.67"
216.02,"$43,996.00","$41,487.00","$42,835.00","$42,772.67"
217,"$40,629.00","$38,658.00","$41,126.00","$40,137.67"
218,"$37,244.33","$40,059.67","$37,812.00","$38,372.00"
219,"$32,221.00","$35,358.33","$34,960.00","$34,179.78"
220,"$30,968.33","$33,945.33","$36,927.33","$33,947.00"
220.01,"$60,558.00","$61,867.00","$66,683.00","$63,036.00"
220.02,"$61,575.00","$57,287.00","$61,765.00","$60,209.00"
221,"$44,222.00","$37,140.00","$43,011.00","$41,457.67"
221.01,"$26,875.00","$25,870.00","$27,000.00","$26,581.67"
221.02,"$29,129.00","$30,474.00","$30,784.00","$30,129.00"
222,"$35,219.00","$35,928.67","$36,142.67","$35,763.44"
223,"$45,291.50","$42,394.00","$41,235.00","$42,973.50"
223.01,"$36,406.00","$37,500.00","$37,583.00","$37,163.00"
223.02,"$25,608.00","$24,241.00","$25,309.00","$25,052.67"
224,"$30,098.50","$31,135.50","$35,047.00","$32,093.67"
224.01,"$41,101.00","$43,611.00","$46,250.00","$43,654.00"
224.03,"$29,531.00","$38,333.00","$38,967.00","$35,610.33"
224.04,"$43,119.00","$42,070.00","$43,856.00","$43,015.00"
225,"$39,419.50","$38,729.50","$38,827.50","$38,992.17"
226,"$57,575.00","$59,495.00","$61,571.33","$59,547.11"
227,"$46,679.00","$50,480.00","$61,878.00","$53,012.33"
227.01,"$29,000.00","$29,426.00","$30,218.00","$29,548.00"
227.02,"$30,905.00","$23,500.00","$23,438.00","$25,947.67"
227.03,"$45,465.00","$45,673.00","$43,106.00","$44,748.00"
228,"$90,860.25","$36,630.67","$38,089.67","$58,760.20"
229,"$47,151.00","$43,271.50","$51,700.50","$47,374.33"
229.01,"$24,365.00","$24,115.00","$28,750.00","$25,743.33"
229.02,"$22,953.00","$24,142.00","$27,743.00","$24,946.00"
230,"$56,566.50","$54,722.25","$54,790.50","$55,359.75"
231,"$51,283.50","$53,916.00","$52,923.50","$52,707.67"
232,"$43,679.25","$43,039.25","$45,548.75","$44,089.08"
233,"$38,799.00","$37,346.50","$41,982.00","$39,375.83"
233.01,"$28,402.00","$26,250.00","$23,023.00","$25,891.67"
233.02,"$23,000.00","$22,566.00","$25,710.00","$23,758.67"
234,"$29,038.00","$31,916.00","$29,211.50","$30,055.17"
235,"$47,150.00","$47,132.50","$43,086.00","$45,789.50"
235.01,"$32,152.50","$31,081.00","$31,022.00","$31,418.50"
235.02,"$27,267.00","$25,437.50","$26,803.50","$26,502.67"
236,"$37,070.50","$38,168.50","$39,647.75","$38,295.58"
237,"$37,553.00","$37,232.00","$42,054.00","$38,946.33"
237.02,"$28,824.00","$32,500.00","$32,176.00","$31,166.67"
237.03,"$29,926.00","$27,128.00","$29,447.00","$28,833.67"
237.04,"$20,263.00","$20,918.00","$21,822.00","$21,001.00"
238,"$40,100.67","$39,291.33","$38,451.67","$39,281.22"
238.01,"$86,175.00","$86,712.00","$82,410.00","$85,099.00"
238.02,"$117,292.00","$114,545.00","$113,750.00","$115,195.67"
239,"$39,788.33","$40,602.33","$38,003.33","$39,464.67"
240,"$33,162.33","$33,794.67","$34,608.00","$33,855.00"
241,"$42,026.33","$44,209.33","$43,727.00","$43,320.89"
242,"$28,444.00","$28,304.00","$36,140.50","$30,962.83"
243,"$46,111.67","$45,415.00","$45,501.67","$45,676.11"
243.01,"$37,593.00","$38,067.00","$48,438.00","$41,366.00"
243.02,"$18,153.00","$20,371.00","$18,345.00","$18,956.33"
244,"$51,653.50","$53,837.00","$51,281.50","$52,257.33"
244.01,"$91,189.00","$76,787.00","$75,489.00","$81,155.00"
244.02,"$83,802.00","$75,167.00","$83,269.00","$80,746.00"
245,"$45,598.33","$49,277.33","$50,736.67","$48,537.44"
245.01,"$26,324.00","$24,864.00","$21,892.00","$24,360.00"
245.02,"$26,746.00","$25,605.00","$28,382.00","$26,911.00"
246,"$54,119.50","$54,466.50","$54,483.50","$54,356.50"
247,"$44,172.20","$48,746.80","$49,135.40","$47,351.47"
248,"$65,579.67","$58,286.33","$62,708.33","$62,191.44"
249,"$47,386.33","$46,629.33","$51,193.67","$48,403.11"
250,"$45,149.50","$50,458.00","$59,281.50","$51,629.67"
251,"$45,230.60","$44,224.60","$46,960.20","$45,471.80"
252,"$55,018.00","$51,463.50","$49,649.50","$52,043.67"
253,"$36,425.33","$37,076.00","$41,670.67","$38,390.67"
253.01,"$54,808.00","$51,302.00","$59,773.00","$55,294.33"
253.02,"$49,669.00","$56,676.00","$62,155.00","$56,166.67"
254,"$45,734.67","$43,746.67","$44,176.67","$44,552.67"
255,"$43,832.50","$42,395.50","$45,322.00","$43,850.00"
256,"$43,368.50","$45,136.00","$44,373.50","$44,292.67"
257,"$55,275.50","$54,511.75","$55,713.50","$55,166.92"
258,"$50,915.00","$52,756.50","$51,420.50","$51,697.33"
259,"$52,703.50","$51,221.00","$51,766.00","$51,896.83"
259.01,"$33,571.00","$41,289.00","$46,528.00","$40,462.67"
259.02,"$18,715.00","$16,140.00","$16,406.00","$17,087.00"
260,"$42,736.50","$43,990.00","$46,663.00","$44,463.17"
261,"$43,320.25","$45,525.25","$47,149.00","$45,331.50"
262,"$61,518.00","$60,792.50","$64,228.00","$62,179.50"
263,"$37,346.25","$36,691.75","$36,829.50","$36,955.83"
264,"$55,872.33","$59,167.33","$55,000.00","$56,679.89"
265,"$42,660.25","$48,356.75","$50,339.00","$47,118.67"
266,"$43,431.00","$39,206.50","$40,909.00","$41,182.17"
266.01,"$51,726.00","$52,450.00","$58,125.00","$54,100.33"
266.02,"$43,909.00","$40,755.00","$43,480.00","$42,714.67"
267,"$46,090.33","$43,074.33","$41,948.33","$43,704.33"
267.01,"$36,964.00","$37,061.00","$27,365.00","$33,796.67"
267.02,"$34,341.00","$39,432.00","$36,382.00","$36,718.33"
268,"$42,340.00","$44,548.00","$55,553.00","$47,480.33"
269,"$40,901.33","$38,263.67","$39,498.67","$39,554.56"
269.01,"$44,524.00","$46,900.00","$42,667.00","$44,697.00"
269.02,"$43,707.00","$47,024.00","$40,694.00","$43,808.33"
270,"$34,031.50","$48,370.00","$45,893.00","$42,764.83"
271,"$47,621.00","$46,043.33","$47,999.00","$47,221.11"
272,"$58,787.50","$55,329.50","$53,691.50","$55,936.17"
273,"$45,997.00","$47,521.00","$48,885.25","$47,467.75"
273.01,"$78,537.00","$71,724.00","$68,546.00","$72,935.67"
273.02,"$95,592.00","$91,023.00","$88,958.00","$91,857.67"
274,"$47,555.00","$50,227.00","$52,122.50","$49,968.17"
274.01,"$76,477.00","$80,673.00","$83,293.00","$80,147.67"
274.02,"$71,846.00","$71,849.00","$70,852.00","$71,515.67"
275,"$66,320.67","$65,535.00","$68,134.33","$66,663.33"
276,"$46,545.33","$48,980.00","$54,605.00","$50,043.44"
277,"$32,384.00","$34,704.50","$35,854.75","$34,314.42"
277.02,"$61,806.00","$65,764.00","$58,716.00","$62,095.33"
277.04,"$98,462.00","$99,107.00","$98,722.00","$98,763.67"
277.05,"$76,676.00","$87,800.00","$79,583.00","$81,353.00"
277.06,"$78,393.00","$82,308.00","$81,654.00","$80,785.00"
278,"$41,161.00","$43,032.00","$43,416.00","$42,536.33"
279,"$62,290.40","$60,270.80","$62,224.40","$61,595.20"
280,"$65,739.00","$68,383.00","$69,203.50","$67,775.17"
281,"$60,026.50","$60,673.25","$59,053.25","$59,917.67"
282,"$56,841.00","$56,248.50","$66,125.00","$59,738.17"
283,"$40,300.50","$41,111.50","$42,479.25","$41,297.08"
284,"$66,639.33","$56,906.50","$74,068.67","$66,992.13"
285,"$46,010.67","$50,804.67","$50,165.00","$48,993.44"
285.01,"$97,083.00","$84,861.00","$92,308.00","$91,417.33"
285.02,"$20,000.00","$15,135.00","$16,727.00","$17,287.33"
286,"$51,097.00","$52,695.50","$58,259.50","$54,017.33"
287,"$40,556.50","$47,702.50","$47,777.50","$45,345.50"
288,"$59,967.00","$64,234.33","$70,845.33","$65,015.56"
289,"$43,317.00","$49,314.00","$52,028.00","$48,219.67"
290,"$49,435.00","$45,179.00","$52,163.00","$48,925.67"
291,"$35,137.00","$32,683.00","$36,034.67","$34,618.22"
291.02,"$82,292.00","$84,559.00","$89,167.00","$85,339.33"
291.03,"$74,507.00","$73,611.00","$74,732.00","$74,283.33"
291.04,"$89,830.00","$89,511.00","$87,853.00","$89,064.67"
292,"$36,644.00","$42,740.00","$45,869.00","$41,751.00"
293,"$40,971.33","$37,114.33","$42,439.67","$40,175.11"
293.01,"$106,563.00","$102,045.00","$103,555.00","$104,054.33"
293.02,"$94,652.00","$94,695.00","$96,710.00","$95,352.33"
294,"$58,202.00","$59,548.00","$61,311.50","$59,687.17"
295,"$71,458.25","$72,431.25","$71,663.25","$71,850.92"
296,"$43,695.50","$46,944.00","$52,178.50","$47,606.00"
297,"$68,803.00","$66,416.00","$66,189.33","$67,136.11"
298,"$51,363.00","$55,938.00","$50,735.00","$52,678.67"
299,"$22,342.00","$23,197.50","$25,973.00","$23,837.50"
300,"$47,701.50","$58,210.50","$52,878.50","$52,930.17"
301,"$65,094.00","$60,841.00","$64,378.00","$63,437.67"
302,"$53,731.00","$55,953.00","$56,203.00","$55,295.67"
303,"$39,990.00","$37,207.00","$42,571.50","$39,922.83"
303.01,"$59,625.00","$65,606.00","$65,469.00","$63,566.67"
303.02,"$80,887.00","$76,542.00","$84,630.00","$80,686.33"
304,"$41,588.00","$37,837.00","$39,235.00","$39,553.33"
305,"$55,050.00","$65,701.00","$72,439.00","$64,396.67"
306,"$61,490.50","$63,553.00","$54,353.50","$59,799.00"
307,"$53,636.50","$47,978.00","$46,483.50","$49,366.00"
307.01,"$81,061.00","$80,846.00","$84,453.00","$82,120.00"
308,"$57,500.00","$50,189.00","$45,750.00","$51,146.33"
309,"$48,462.67","$48,042.00","$54,822.33","$50,442.33"
309.02,"$46,992.00","$46,136.00","$46,471.00","$46,533.00"
309.03,"$53,007.00","$54,185.00","$57,310.00","$54,834.00"
309.04,"$55,694.00","$53,094.00","$55,733.00","$54,840.33"
310,"$99,688.00","$80,724.00","$81,709.00","$87,373.67"
311,"$40,938.00","$41,683.00","$46,953.00","$43,191.33"
312,"$60,400.00","$62,275.00","$68,276.00","$63,650.33"
313,"$35,660.00","$34,817.00","$41,527.00","$37,334.67"
314,"$62,052.50","$61,939.50","$69,667.00","$64,553.00"
315,"$49,353.00","$54,113.00","$57,230.00","$53,565.33"
316,"$64,702.00","$70,759.00","$62,692.00","$66,051.00"
317,"$66,982.00","$64,207.00","$56,056.00","$62,415.00"
317.01,"$40,833.00","$50,205.00","$52,019.00","$47,685.67"
317.02,"$46,406.00","$53,111.00","$62,672.00","$54,063.00"
317.03,"$196,027.00","$182,401.00","$180,742.00","$186,390.00"
317.04,"$152,500.00","$152,692.00","$156,984.00","$154,058.67"
318,"$52,692.00","$55,739.00","$62,391.00","$56,940.67"
319,"$42,292.00","$40,744.00","$48,375.00","$43,803.67"
319.01,"$27,031.00","$25,064.00","$23,098.00","$25,064.33"
319.02,"$31,750.00","$22,656.00","$23,289.00","$25,898.33"
320,"$71,801.00","$71,806.00","$69,408.00","$71,005.00"
321,"$36,798.00","$41,094.00","$42,025.00","$39,972.33"
323,"$62,896.67","$65,913.33","$72,378.67","$67,062.89"
324,"$28,832.00","$27,946.00","$25,625.00","$27,467.67"
325,"$39,807.00","$43,245.00","$47,559.00","$43,537.00"
326,"$45,548.00","$38,631.00","$40,691.00","$41,623.33"
327,"$53,660.00","$52,683.50","$50,356.00","$52,233.17"
328,"$46,520.00","$44,523.67","$46,944.33","$45,996.00"
329,"$59,011.50","$50,536.50","$49,177.00","$52,908.33"
330,"$44,971.00","$46,362.33","$45,588.33","$45,640.56"
331,"$37,500.00","$39,301.00","$37,405.00","$38,068.67"
332.01,"$44,602.00","$43,038.00","$44,524.00","$44,054.67"
332.02,"$40,083.00","$40,638.00","$42,650.00","$41,123.67"
333,"$45,288.00","$44,608.00","$42,972.00","$44,289.33"
334,"$43,864.00","$45,739.00","$45,833.00","$45,145.33"
334.01,"$66,707.00","$69,320.00","$77,798.00","$71,275.00"
334.02,"$40,736.00","$45,991.00","$45,465.00","$44,064.00"
335,"$72,529.00","$74,073.50","$75,687.50","$74,096.67"
336,"$44,586.50","$44,360.00","$52,164.50","$47,037.00"
337,"$56,186.33","$63,195.00","$67,473.33","$62,284.89"
338,"$36,667.00","$37,043.00","$41,875.00","$38,528.33"
339,"$54,885.00","$52,282.00","$53,638.50","$53,601.83"
340,"$28,179.50","$25,932.00","$27,945.50","$27,352.33"
341,"$49,583.00","$50,417.00","$50,370.00","$50,123.33"
342,"$29,208.50","$29,980.00","$33,246.00","$30,811.50"
343,"$47,844.00","$48,399.50","$48,322.00","$48,188.50"
344,"$68,750.00","$67,813.00","$61,346.00","$65,969.67"
345,"$47,236.50","$46,819.50","$42,085.50","$45,380.50"
347,"$37,874.50","$38,364.00","$41,747.00","$39,328.50"
348,"$36,398.00","$41,251.00","$46,568.00","$41,405.67"
349,"$30,817.00","$29,754.00","$30,463.00","$30,344.67"
350,"$44,085.50","$41,616.50","$44,164.00","$43,288.67"
351,"$51,780.00","$51,621.67","$54,507.33","$52,636.33"
352,"$41,758.00","$42,673.50","$46,097.00","$43,509.50"
353,"$43,668.50","$42,772.00","$43,138.50","$43,193.00"
354,"$47,740.00","$53,158.00","$50,333.00","$50,410.33"
355,"$32,483.00","$39,850.00","$47,239.00","$39,857.33"
356,"$56,845.00","$60,694.00","$63,984.00","$60,507.67"
356.01,"$31,795.00","$35,954.00","$44,395.00","$37,381.33"
356.02,"$33,558.00","$32,348.00","$35,800.00","$33,902.00"
357,"$32,849.00","$34,495.00","$34,732.00","$34,025.33"
358,"$68,241.50","$70,162.50","$70,274.50","$69,559.50"
359,"$25,696.50","$26,574.00","$28,089.50","$26,786.67"
360,"$82,895.00","$65,938.00","$63,403.00","$70,745.33"
360.01,"$25,030.00","$22,384.00","$19,696.00","$22,370.00"
360.02,"$16,477.00","$18,738.00","$17,143.00","$17,452.67"
361,"$28,661.33","$29,241.67","$30,096.00","$29,333.00"
362,"$27,930.00","$28,750.00","$29,608.00","$28,762.67"
363,"$36,974.33","$33,693.67","$34,486.00","$35,051.33"
364,"$41,541.50","$44,791.50","$49,531.50","$45,288.17"
365,"$62,813.00","$49,375.00","$43,098.00","$51,762.00"
365.01,"$30,136.50","$30,070.50","$30,942.00","$30,383.00"
365.02,"$28,187.50","$23,552.00","$27,927.50","$26,555.67"
366,"$54,989.00","$52,868.50","$55,466.50","$54,441.33"
367,"$41,378.00","$44,953.33","$42,121.67","$42,817.67"
368,"$67,371.00","$57,906.00","$57,559.50","$60,945.50"
369,"$30,000.00","$31,059.00","$40,612.00","$33,890.33"
369.01,"$17,292.00","$14,821.00","$15,735.00","$15,949.33"
369.02,"$25,313.00","$25,100.00","$23,409.00","$24,607.33"
370,"$59,903.00","$59,175.50","$53,771.00","$57,616.50"
371,"$39,908.00","$37,714.33","$42,842.67","$40,155.00"
372,"$47,625.00","$46,250.00","$45,250.00","$46,375.00"
373,"$37,567.67","$38,136.67","$36,352.33","$37,352.22"
374,"$22,486.00","$25,974.00","$27,275.00","$25,245.00"
374.01,"$52,083.00","$51,857.00","$46,083.00","$50,007.67"
374.02,"$26,445.00","$30,449.00","$31,779.00","$29,557.67"
375,"$44,898.00","$45,614.00","$45,605.00","$45,372.33"
375.04,"$20,959.00","$15,707.00","$19,683.00","$18,783.00"
376,"$63,134.50","$61,168.50","$62,546.00","$62,283.00"
377,"$43,248.00","$43,274.00","$44,506.00","$43,676.00"
378,"$40,076.00","$35,625.00","$34,658.00","$36,786.33"
379,"$39,650.00","$38,925.33","$38,719.00","$39,098.11"
380,"$34,572.00","$33,506.00","$35,485.00","$34,521.00"
381,"$32,371.33","$34,029.00","$36,868.67","$34,423.00"
382,"$31,072.00","$32,130.50","$31,631.00","$31,611.17"
383,"$57,835.00","$48,712.00","$65,746.00","$57,431.00"
383.01,"$24,612.00","$26,295.00","$28,197.00","$26,368.00"
383.02,"$16,756.00","$22,917.00","$22,083.00","$20,585.33"
384,"$65,721.00","$62,500.00","$61,518.00","$63,246.33"
385,"$28,455.50","$29,685.00","$34,514.50","$30,885.00"
386,"$47,884.00","$49,835.00","$49,806.00","$49,175.00"
387,"$25,536.00","$27,896.00","$30,469.00","$27,967.00"
388,"$52,111.50","$55,715.00","$59,697.50","$55,841.33"
389,"$34,639.50","$37,649.50","$39,155.00","$37,148.00"
390,"$39,925.50","$39,023.00","$42,344.00","$40,430.83"
391,"$30,942.00","$33,101.50","$34,097.50","$32,713.67"
392,"$35,532.50","$36,291.00","$40,389.00","$37,404.17"
393,"$36,804.00","$36,567.50","$35,918.50","$36,430.00"
394,"$45,388.33","$47,675.33","$47,932.67","$46,998.78"
395,"$24,685.50","$26,786.00","$33,557.50","$28,343.00"
396,"$35,337.00","$41,073.50","$42,089.00","$39,499.83"
397,"$27,052.50","$29,747.00","$28,968.00","$28,589.17"
398,"$61,187.00","$61,882.67","$62,284.67","$61,784.78"
399,"$39,998.50","$38,962.50","$43,428.50","$40,796.50"
399.01,"$24,936.00","$22,747.00","$25,903.00","$24,528.67"
399.02,"$24,852.00","$24,799.00","$33,229.00","$27,626.67"
400,"$52,064.00","$57,637.50","$61,994.00","$57,231.83"
401,"$41,688.00","$41,089.33","$38,917.00","$40,564.78"
402,"$61,341.50","$61,803.50","$69,987.00","$64,377.33"
403,"$37,670.50","$37,007.50","$35,666.50","$36,781.50"
403.02,"$22,318.00","$25,724.00","$27,156.00","$25,066.00"
403.03,"$37,045.00","$40,731.00","$40,838.00","$39,538.00"
403.04,"$36,481.00","$34,643.00","$30,923.00","$34,015.67"
404,"$39,690.00","$43,351.67","$54,054.00","$45,698.56"
405,"$47,541.50","$41,686.00","$49,040.00","$46,089.17"
405.01,"$29,647.00","$34,009.00","$35,436.00","$33,030.67"
405.02,"$22,626.00","$23,583.00","$23,142.00","$23,117.00"
406,"$37,226.00","$44,440.00","$42,456.50","$41,374.17"
407,"$36,807.00","$43,355.00","$44,306.00","$41,489.33"
407.01,"$31,045.00","$30,354.00","$36,607.00","$32,668.67"
407.02,"$27,951.00","$29,978.00","$29,946.00","$29,291.67"
408,"$37,969.50","$45,650.00","$45,318.00","$42,979.17"
409,"$43,897.67","$44,652.67","$46,975.00","$45,175.11"
410,"$47,424.00","$43,750.00","$41,786.00","$44,320.00"
411,"$37,864.00","$41,187.67","$43,602.67","$40,884.78"
412,"$47,371.00","$41,944.00","$52,083.00","$47,132.67"
413,"$42,990.67","$42,832.00","$42,525.00","$42,782.56"
414,"$48,481.00","$47,216.00","$50,313.00","$48,670.00"
414.01,"$48,750.00","$52,774.00","$58,750.00","$53,424.67"
414.02,"$31,063.00","$28,884.00","$38,375.00","$32,774.00"
415,"$41,654.67","$45,492.00","$48,195.00","$45,113.89"
416,"$44,679.00","$44,260.00","$44,426.00","$44,455.00"
417,"$27,552.00","$22,022.00","$27,705.00","$25,759.67"
418,"$31,581.00","$35,442.50","$35,766.50","$34,263.33"
419,"$37,453.00","$40,502.00","$38,429.50","$38,794.83"
420,"$37,335.00","$35,547.00","$42,437.50","$38,439.83"
421,"$36,047.50","$35,565.00","$35,374.00","$35,662.17"
422,"$56,453.00","$60,041.50","$58,901.00","$58,465.17"
423,"$42,899.50","$41,434.50","$40,233.50","$41,522.50"
424,"$57,673.00","$61,220.33","$60,160.00","$59,684.44"
425,"$38,850.50","$37,142.50","$39,444.50","$38,479.17"
426,"$53,564.00","$51,047.00","$51,734.50","$52,115.17"
