Census Tract,2014,2015,2016,Grand Total
427,"$45,266.00","$45,043.00","$46,640.00","$45,649.67"
428,"$55,513.00","$57,602.50","$60,251.00","$57,788.83"
429,"$44,894.00","$45,382.00","$44,493.00","$44,923.00"
429.01,"$37,317.00","$39,625.00","$41,394.00","$39,445.33"
429.02,"$26,823.00","$27,553.00","$27,159.00","$27,178.33"
430,"$46,085.00","$43,412.50","$53,496.50","$47,664.67"
431,"$34,306.00","$36,648.50","$39,543.50","$36,832.67"
432,"$67,838.00","$68,662.00","$64,896.50","$67,132.17"
433,"$32,883.00","$37,882.00","$37,632.00","$36,132.33"
434,"$58,042.67","$59,758.67","$59,899.00","$59,233.44"
435,"$31,203.50","$41,904.00","$40,368.00","$37,316.60"
436,"$49,924.50","$58,895.50","$56,685.50","$55,168.50"
437,"$43,316.00","$42,500.00","$44,058.00","$43,291.33"
437.01,"$47,333.00","$50,817.00","$59,550.00","$52,566.67"
437.02,"$37,411.00","$37,904.00","$38,914.00","$38,076.33"
438,"$38,542.00","$40,227.00","$46,250.00","$41,673.00"
439,"$39,383.50","$40,771.50","$45,414.50","$41,856.50"
440,"$50,601.50","$49,982.00","$55,490.50","$52,024.67"
441,"$45,049.00","$49,167.00","$52,676.00","$48,964.00"
442,"$42,315.00","$47,984.50","$53,214.00","$47,837.83"
443,"$52,222.00","$56,657.00","$58,412.00","$55,763.67"
443.01,"$20,958.00","$20,273.00","$22,829.00","$21,353.33"
443.02,"$54,057.00","$54,569.00","$52,218.00","$53,614.67"
444,"$44,316.67","$49,892.33","$49,368.33","$47,859.11"
445,"$42,198.00","$42,894.00","$47,255.00","$44,115.67"
446,"$58,977.00","$47,031.00","$50,844.00","$52,284.00"
446.01,"$39,632.00","$36,553.00","$34,306.00","$36,830.33"
446.02,"$39,728.00","$42,384.00","$41,322.00","$41,144.67"
447,"$51,333.00","$50,114.00","$50,236.00","$50,561.00"
448,"$61,128.00","$60,574.33","$68,279.67","$63,327.33"
449,"$39,375.00","$33,831.00","$28,750.00","$33,985.33"
449.01,"$67,537.00","$67,083.00","$69,231.00","$67,950.33"
449.02,"$54,844.00","$62,656.00","$66,125.00","$61,208.33"
450,"$64,969.00","$46,021.00","$57,113.50","$56,034.50"
451.01,"$59,788.00","$62,286.00","$65,781.00","$62,618.33"
451.02,"$75,673.00","$80,139.00","$84,018.00","$79,943.33"
452,"$53,797.50","$53,872.00","$62,434.00","$56,701.17"
453,"$51,100.00","$55,536.00","$62,632.00","$56,422.67"
454,"$50,317.00","$50,323.00","$50,360.50","$50,333.50"
455,"$48,070.00","$46,275.00","$47,620.00","$47,321.67"
456,"$57,838.67","$57,196.33","$64,432.33","$59,822.44"
457,"$63,750.00","$60,583.00","$53,313.00","$59,215.33"
458,"$48,685.33","$43,470.33","$52,318.67","$48,158.11"
459,"$59,074.00","$56,806.00","$56,333.00","$57,404.33"
460,"$38,506.33","$35,463.67","$35,456.00","$36,475.33"
461,"$48,060.00","$44,757.00","$47,404.00","$46,740.33"
462,"$40,637.00","$47,524.00","$45,192.00","$44,451.00"
462.01,"$41,334.50","$39,985.00","$39,497.00","$40,272.17"
462.02,"$45,342.00","$48,657.50","$43,323.00","$45,774.17"
463,"$41,339.00","$42,720.00","$43,456.00","$42,505.00"
464,"$69,784.50","$69,569.50","$66,494.50","$68,616.17"
465,"$41,615.00","$42,344.00","$32,391.00","$38,783.33"
466,"$52,059.00","$52,477.00","$60,170.00","$54,902.00"
467,"$39,138.00","$34,214.00","$31,487.00","$34,946.33"
468,"$34,608.00","$38,076.00","$44,969.00","$39,217.67"
469,"$45,157.00","$45,048.00","$40,382.00","$43,529.00"
470,"$49,781.00","$50,052.50","$52,840.50","$50,891.33"
471,"$41,625.00","$46,855.00","$48,803.00","$45,761.00"
472,"$62,479.00","$58,375.50","$58,560.00","$59,804.83"
473,"$54,554.00","$52,500.00","$53,462.00","$53,505.33"
474,"$57,895.00","$52,125.00","$52,599.00","$54,206.33"
475,"$51,905.00","$54,130.00","$49,438.00","$51,824.33"
476,"$77,723.00","$66,169.00","$55,284.00","$66,392.00"
477,"$81,659.00","$86,932.00","$87,596.00","$85,395.67"
478,"$50,086.00","$55,928.50","$54,594.00","$53,536.17"
479,"$57,651.00","$46,956.00","$46,121.00","$50,242.67"
480,"$51,252.00","$45,683.00","$45,729.00","$47,554.67"
481,"$55,484.50","$54,185.50","$52,837.00","$54,169.00"
482,"$56,739.00","$57,662.50","$65,400.50","$59,934.00"
483,"$49,634.00","$43,019.00","$50,509.00","$47,720.67"
484,"$54,213.00","$57,203.00","$57,104.67","$56,173.56"
485,"$69,039.00","$69,559.00","$77,973.50","$72,190.50"
486,"$33,833.00","$44,489.00","$45,045.00","$41,122.33"
488,"$45,108.00","$52,000.00","$52,266.00","$49,791.33"
489,"$41,197.00","$42,571.50","$40,514.50","$41,427.67"
490,"$34,306.00","$35,642.00","$52,319.00","$40,755.67"
491,"$33,739.00","$32,813.00","$32,490.00","$33,014.00"
492,"$47,402.50","$50,289.00","$51,141.00","$49,610.83"
493,"$32,508.00","$30,613.00","$31,270.00","$31,463.67"
493.01,"$58,304.00","$60,426.00","$49,750.00","$56,160.00"
493.02,"$57,188.00","$60,268.00","$62,188.00","$59,881.33"
494,"$47,441.00","$47,397.00","$53,000.00","$49,279.33"
495,"$63,961.00","$67,253.50","$74,235.00","$68,483.17"
496,"$67,347.50","$65,245.00","$69,114.00","$67,235.50"
497,"$61,328.00","$62,675.50","$65,266.00","$63,089.83"
498,"$51,795.00","$67,907.00","$71,538.00","$63,746.67"
499,"$66,184.00","$63,922.00","$62,556.50","$64,220.83"
500,"$57,058.50","$59,178.50","$59,793.50","$58,676.83"
501,"$73,155.00","$73,919.00","$79,219.00","$75,431.00"
502.01,"$78,000.00","$74,813.00","$73,500.00","$75,437.67"
502.02,"$79,344.00","$67,349.50","$76,079.50","$74,257.67"
503,"$67,610.00","$69,712.00","$79,453.00","$72,258.33"
504,"$60,085.00","$75,662.50","$66,634.00","$66,406.86"
505,"$45,804.00","$46,420.50","$47,259.00","$46,494.50"
506,"$59,288.50","$65,229.00","$65,520.00","$63,345.83"
507,"$54,069.00","$53,245.00","$51,657.50","$52,990.50"
508,"$59,196.00","$66,250.00","$69,423.00","$64,956.33"
508.01,"$42,024.00","$40,417.00","$45,455.00","$42,632.00"
508.03,"$41,585.00","$38,807.00","$41,463.00","$40,618.33"
508.04,"$50,200.00","$50,440.00","$50,265.00","$50,301.67"
509,"$30,625.00","$32,762.00","$31,650.00","$31,679.00"
510,"$88,750.00","$115,069.00","$81,196.00","$95,005.00"
510.01,"$44,538.00","$44,332.00","$49,896.00","$46,255.33"
510.02,"$43,702.00","$45,982.00","$50,484.00","$46,722.67"
511,"$50,059.50","$50,692.00","$55,910.50","$52,220.67"
512,"$57,033.50","$52,643.00","$61,340.00","$57,005.50"
513,"$62,049.50","$61,116.00","$63,827.50","$62,331.00"
514,"$45,712.00","$45,685.00","$45,453.00","$45,616.67"
515,"$76,755.00","$82,853.00","$93,516.50","$84,374.83"
516,"$68,259.00","$65,695.50","$70,019.50","$67,991.33"
516.01,"$31,062.00","$34,241.00","$42,220.00","$35,841.00"
516.02,"$38,802.00","$38,813.00","$49,321.00","$42,312.00"
517,"$74,232.00","$80,113.00","$77,014.50","$77,119.83"
518,"$73,815.00","$75,626.50","$69,674.00","$73,038.50"
519,"$84,739.00","$87,087.00","$92,174.00","$88,000.00"
520,"$77,399.00","$74,877.50","$70,952.00","$74,409.50"
521,"$51,853.00","$60,260.00","$62,222.00","$58,111.67"
522,"$71,667.00","$81,923.00","$76,429.00","$76,673.00"
523,"$45,000.00","$43,076.00","$42,325.00","$43,467.00"
524,"$67,768.00","$75,393.00","$72,546.00","$71,902.33"
525,"$37,386.00","$39,403.00","$46,800.50","$41,196.50"
526,"$69,292.00","$60,444.00","$61,796.50","$63,844.17"
527,"$27,829.00","$32,022.00","$38,968.00","$32,939.67"
528,"$70,281.50","$72,784.00","$78,340.50","$73,802.00"
529,"$31,685.00","$31,962.00","$31,493.00","$31,713.33"
530,"$46,636.50","$50,928.00","$52,604.50","$50,056.33"
531,"$39,023.00","$37,775.00","$45,526.00","$40,774.67"
532,"$73,065.00","$68,172.50","$75,307.00","$72,181.50"
533,"$21,633.00","$20,931.00","$21,796.00","$21,453.33"
534,"$23,832.00","$31,004.00","$25,833.00","$26,889.67"
534.01,"$69,318.00","$65,583.00","$61,591.00","$65,497.33"
535,"$40,220.50","$35,397.00","$39,193.00","$38,270.17"
536.01,"$69,625.00","$65,750.00","$65,000.00","$66,791.67"
537,"$23,207.00","$26,346.00","$28,550.00","$26,034.33"
538,"$44,267.50","$51,018.00","$58,090.50","$51,125.33"
539,"$37,558.00","$40,217.50","$37,877.50","$38,551.00"
540,"$46,071.00","$48,040.00","$49,825.00","$47,978.67"
542,"$60,395.00","$55,133.00","$63,750.50","$59,759.50"
543,"$81,583.00","$92,500.00","$119,250.00","$97,777.67"
544,"$58,145.00","$44,453.00","$45,333.00","$49,310.33"
545,"$32,669.00","$34,426.00","$35,404.00","$34,166.33"
546,"$36,731.00","$31,868.00","$37,625.00","$35,408.00"
547,"$46,831.00","$46,619.00","$48,101.50","$47,183.83"
548,"$71,253.00","$65,828.00","$61,205.50","$66,095.50"
549,"$50,904.00","$54,420.00","$70,342.50","$58,555.50"
550,"$43,975.00","$42,993.00","$56,023.00","$47,663.67"
551,"$51,138.50","$54,396.00","$67,613.00","$57,715.83"
552,"$52,193.00","$47,383.50","$45,559.00","$48,378.50"
553,"$57,874.00","$63,844.50","$71,400.00","$64,372.83"
554,"$60,264.50","$57,686.00","$58,529.00","$58,826.50"
555,"$76,830.00","$77,179.50","$88,010.50","$80,673.33"
556,"$62,763.50","$61,025.50","$64,166.50","$62,651.83"
557,"$64,142.00","$67,184.50","$67,889.50","$66,405.33"
558,"$69,489.50","$67,416.50","$62,872.50","$66,592.83"
559,"$59,868.00","$60,625.00","$59,276.00","$59,923.00"
560,"$52,908.50","$53,162.00","$59,523.00","$55,197.83"
561,"$95,444.50","$96,094.00","$98,410.50","$96,649.67"
562,"$65,099.50","$77,604.00","$75,705.50","$72,803.00"
563,"$53,807.00","$66,591.00","$66,310.00","$62,236.00"
564,"$57,619.00","$62,121.50","$63,409.00","$61,049.83"
565,"$63,497.00","$64,669.00","$76,993.00","$68,386.33"
566,"$68,844.00","$66,433.00","$57,557.00","$64,278.00"
567,"$65,313.00","$80,838.00","$84,228.00","$76,793.00"
568,"$80,052.50","$72,220.50","$74,781.50","$75,684.83"
569,"$71,603.00","$71,111.00","$81,375.00","$74,696.33"
570,"$62,653.00","$57,200.00","$61,369.00","$60,407.33"
571,"$60,750.00","$58,553.00","$57,269.00","$58,857.33"
572,"$19,933.00","$18,459.00","$18,774.00","$19,055.33"
573,"$60,781.00","$70,878.00","$76,875.00","$69,511.33"
574,"$90,263.00","$83,295.00","$90,938.00","$88,165.33"
575,"$63,026.00","$79,476.00","$74,193.00","$72,231.67"
576,"$63,980.00","$68,950.00","$67,232.00","$66,720.67"
577,"$65,373.00","$66,983.00","$60,372.00","$64,242.67"
578,"$40,577.00","$37,953.00","$40,962.00","$39,830.67"
579,"$46,611.50","$55,021.00","$57,708.00","$53,113.50"
580,"$58,547.50","$58,451.00","$59,865.50","$58,954.67"
581,"$55,000.00","$52,560.00","$55,040.00","$54,200.00"
582,"$61,322.00","$63,458.50","$65,385.50","$63,388.67"
583,"$54,467.00","$54,688.00","$75,847.00","$61,667.33"
584,"$55,786.00","$58,975.00","$56,343.00","$57,034.67"
585,"$55,000.00","$52,917.00","$60,588.00","$56,168.33"
586,"$53,636.00","$56,797.00","$60,781.00","$57,071.33"
587,"$47,019.00","$47,331.00","$55,481.00","$49,943.67"
588,"$67,833.00","$61,964.00","$68,438.00","$66,078.33"
589,"$64,312.50","$60,231.50","$61,095.50","$61,879.83"
590,"$59,906.50","$59,407.00","$61,952.00","$60,421.83"
591,"$58,178.50","$66,732.00","$75,048.50","$66,653.00"
592,"$57,658.50","$71,305.50","$76,701.00","$68,555.00"
593,"$57,407.00","$62,831.00","$61,438.00","$60,558.67"
594,"$100,132.00","$89,500.00","$85,714.00","$91,782.00"
594.01,"$47,593.00","$42,067.00","$51,007.00","$46,889.00"
594.02,"$68,750.00","$68,429.00","$69,926.00","$69,035.00"
595,"$57,426.00","$52,159.00","$59,038.00","$56,207.67"
596,"$79,767.00","$68,002.50","$71,458.50","$73,076.00"
598,"$69,693.50","$73,317.00","$79,044.50","$74,018.33"
599,"$54,635.00","$57,697.00","$47,898.00","$53,410.00"
600,"$56,966.50","$69,776.50","$71,315.00","$66,019.33"
601,"$67,898.00","$67,330.00","$65,350.00","$66,859.33"
603,"$67,981.00","$75,313.00","$84,886.00","$76,060.00"
606,"$54,494.00","$56,605.50","$63,575.00","$58,224.83"
608,"$69,479.00","$67,517.00","$56,530.00","$64,508.67"
610,"$74,417.00","$71,766.00","$76,818.00","$74,333.67"
610.02,"$61,080.00","$68,750.00","$63,854.00","$64,561.33"
610.03,"$46,217.00","$45,202.00","$42,279.00","$44,566.00"
610.04,"$21,220.00","$23,583.00","$23,185.00","$22,662.67"
612,"$89,406.50","$83,916.50","$91,727.50","$88,350.17"
613.01,"$51,103.00","$52,153.00","$71,316.00","$58,190.67"
614,"$100,391.00","$101,473.00","$89,219.00","$97,027.67"
616,"$89,063.00","$103,000.00","$70,667.00","$87,576.67"
616.01,"$108,464.00","$97,679.00","$88,654.00","$98,265.67"
616.02,"$83,281.00","$89,063.00","$94,750.00","$89,031.33"
618,"$67,462.00","$60,938.00","$59,889.00","$62,763.00"
619,"$69,663.00","$69,004.00","$82,069.00","$73,578.67"
620,"$92,765.00","$97,733.50","$105,123.50","$98,540.67"
621,"$55,976.00","$56,154.00","$58,625.00","$56,918.33"
622,"$62,009.50","$65,083.00","$70,176.50","$65,756.33"
623,"$54,891.00","$68,207.00","$74,375.00","$65,824.33"
625,"$66,858.00","$62,263.00","$66,750.00","$65,290.33"
626,"$64,514.00","$65,871.50","$60,824.50","$63,736.67"
627,"$63,667.00","$66,380.00","$68,664.00","$66,237.00"
628,"$65,313.00","$70,260.00","$71,265.00","$68,946.00"
629,"$58,409.00","$60,156.00","$61,667.00","$60,077.33"
630,"$79,674.00","$80,417.00","$82,083.00","$80,724.67"
632,"$71,328.50","$72,153.00","$84,271.00","$75,917.50"
633.01,"$67,125.00","$62,604.00","$77,794.00","$69,174.33"
633.02,"$67,431.00","$66,983.00","$71,442.00","$68,618.67"
635,"$62,000.00","$70,750.00","$54,934.00","$62,561.33"
636,"$91,136.00","$93,214.00","$94,063.00","$92,804.33"
637,"$83,563.00","$84,738.00","$94,389.00","$87,563.33"
638,"$81,936.50","$86,758.50","$93,862.50","$87,519.17"
639,"$67,232.00","$68,472.00","$73,548.00","$69,750.67"
640,"$90,833.00","$97,241.00","$112,765.00","$100,279.67"
641.01,"$52,230.00","$55,329.00","$57,578.00","$55,045.67"
641.02,"$20,250.00",,,"$20,250.00"
642,"$60,863.00","$59,732.00","$60,682.00","$60,425.67"
644,"$90,714.00","$83,125.00","$86,979.00","$86,939.33"
645,"$83,636.00","$80,132.00","$80,192.00","$81,320.00"
646,"$85,838.00","$86,871.50","$89,527.50","$87,412.33"
648,"$62,232.00","$63,393.00","$72,143.00","$65,922.67"
650,"$72,257.00","$65,485.50","$66,175.00","$67,972.50"
652,"$97,000.00","$95,368.00","$86,250.00","$92,872.67"
654,"$85,158.50","$86,807.00","$91,301.00","$87,755.50"
656,"$79,586.00","$72,703.00","$79,171.50","$77,153.50"
657.02,"$64,750.00","$61,905.00","$70,150.00","$65,601.67"
657.03,"$73,125.00","$72,313.00","$67,039.00","$70,825.67"
658,"$75,417.00","$81,932.00","$78,882.00","$78,743.67"
659,"$92,750.00","$90,227.00","$83,000.00","$88,659.00"
660,"$89,997.00","$90,807.00","$96,278.00","$92,360.67"
661,"$76,542.00","$75,313.00","$78,319.00","$76,724.67"
662,"$85,066.00","$80,893.00","$76,016.00","$80,658.33"
663,"$81,875.00","$95,854.00","$97,404.00","$91,711.00"
664,"$84,450.00","$88,162.00","$83,885.00","$85,499.00"
665.01,"$71,547.00","$80,455.00","$83,839.00","$78,613.67"
667.01,"$61,944.00","$52,917.00","$55,571.00","$56,810.67"
669,"$82,750.00","$74,259.00","$74,798.00","$77,269.00"
670,"$62,045.00","$60,857.00","$76,250.00","$66,384.00"
671,"$64,808.00","$83,854.00","$96,250.00","$81,637.33"
672,"$61,840.00","$63,571.00","$68,090.00","$64,500.33"
674,"$72,143.00","$81,964.00","$71,652.00","$75,253.00"
676,"$70,708.00","$75,972.00","$82,872.00","$76,517.33"
677,"$88,235.00","$87,802.00","$85,625.00","$87,220.67"
678,"$79,673.00","$81,847.00","$85,234.00","$82,251.33"
679,"$47,391.00","$44,861.00","$49,495.00","$47,249.00"
680,"$73,189.00","$81,354.00","$79,805.00","$78,116.00"
682,"$82,412.00","$78,437.50","$88,972.50","$83,274.00"
683,"$60,317.00","$63,021.00","$60,538.00","$61,292.00"
686,"$48,542.00","$51,800.00","$51,694.00","$50,678.67"
687,"$56,121.00","$57,452.00","$57,449.00","$57,007.33"
688,"$86,563.00","$81,750.00","$88,125.00","$85,479.33"
690,"$76,172.00","$79,884.00","$77,069.50","$77,708.50"
692,"$83,261.00","$84,674.00","$101,250.00","$89,728.33"
693,"$45,785.00","$42,389.00","$41,392.00","$43,188.67"
694,"$81,724.00","$80,598.00","$79,183.00","$80,501.67"
695,"$49,107.00","$54,309.00","$53,777.00","$52,397.67"
696.01,"$48,971.00","$53,047.00","$55,762.00","$52,593.33"
696.02,"$93,281.00","$89,375.00","$86,362.00","$89,672.67"
697.01,"$50,525.00","$55,023.00","$60,833.00","$55,460.33"
697.02,"$61,855.00","$77,729.00","$77,614.00","$72,399.33"
698,"$67,391.00","$73,681.00","$77,500.00","$72,857.33"
700,"$58,971.00","$66,250.00","$55,380.00","$60,200.33"
702.01,"$52,083.00","$59,655.00","$72,750.00","$61,496.00"
703,"$64,737.00","$56,818.00","$55,833.00","$59,129.33"
706,"$85,069.00","$85,515.00","$88,837.00","$86,473.67"
707,"$91,071.00","$81,042.00","$97,888.00","$90,000.33"
709,"$99,531.00","$97,039.00","$82,125.00","$92,898.33"
711,"$57,592.00","$59,632.00","$64,005.00","$60,409.67"
713.03,"$73,896.00","$79,447.00","$81,975.00","$78,439.33"
713.04,"$54,226.00","$52,914.00","$52,987.00","$53,375.67"
713.05,"$77,940.00","$71,250.00","$70,216.00","$73,135.33"
713.06,"$60,335.00","$65,837.00","$66,793.00","$64,321.67"
717.01,"$51,016.00","$65,250.00","$64,583.00","$60,283.00"
717.02,"$38,627.00","$40,000.00","$43,088.00","$40,571.67"
719,"$54,563.00","$51,658.00","$48,902.00","$51,707.67"
720,"$64,286.00","$63,000.00","$64,659.00","$63,981.67"
721,"$49,699.00","$47,460.00","$50,425.00","$49,194.67"
722,"$60,333.00","$61,286.00","$65,305.00","$62,308.00"
723,"$120,938.00","$124,643.00","$123,229.00","$122,936.67"
724,"$81,818.00","$76,071.00","$76,500.00","$78,129.67"
726,"$79,183.00","$82,961.00","$82,024.00","$81,389.33"
728,"$51,991.00","$67,102.00","$61,481.00","$60,191.33"
729,"$90,580.00","$86,719.00","$95,500.00","$90,933.00"
730,"$84,583.00","$93,462.00","$89,219.00","$89,088.00"
731,"$110,417.00","$110,500.00","$109,615.00","$110,177.33"
732,"$71,016.00","$74,018.00","$73,580.00","$72,871.33"
734,"$76,971.00","$84,167.00","$83,542.00","$81,560.00"
736,"$42,264.00","$60,051.00","$60,353.00","$54,222.67"
737,"$73,051.00","$72,222.00","$62,240.00","$69,171.00"
738,"$60,859.00","$55,714.00","$53,571.00","$56,714.67"
739,"$75,828.00","$74,435.00","$76,550.00","$75,604.33"
740,"$52,669.00","$60,170.00","$58,646.00","$57,161.67"
741,"$67,744.00","$69,336.00","$69,824.00","$68,968.00"
742,"$75,727.00","$75,952.00","$77,870.00","$76,516.33"
743,"$51,620.00","$58,867.00","$57,587.00","$56,024.67"
744,"$98,269.00","$102,125.00","$103,611.00","$101,335.00"
745,"$36,550.00","$34,141.00","$35,967.00","$35,552.67"
746,"$82,188.00","$82,188.00","$85,186.00","$83,187.33"
747,"$60,000.00","$57,375.00","$64,250.00","$60,541.67"
748,"$54,219.00","$61,667.00","$72,250.00","$62,712.00"
749,"$109,688.00","$151,250.00","$151,964.00","$137,634.00"
750,"$51,912.00","$52,774.00","$52,731.00","$52,472.33"
752,"$72,679.00","$111,429.00","$125,750.00","$103,286.00"
754,"$93,472.00","$86,389.00","$117,885.00","$99,248.67"
756,"$66,090.00","$62,935.00","$83,026.00","$70,683.67"
757.01,"$75,382.00","$69,375.00","$76,774.00","$73,843.67"
757.02,"$71,875.00","$86,607.00","$80,135.00","$79,539.00"
758,"$83,015.00","$84,044.00","$84,318.00","$83,792.33"
760,"$45,288.00","$41,364.00","$42,955.00","$43,202.33"
762,"$47,519.00","$46,667.00","$44,250.00","$46,145.33"
764,"$50,773.00","$47,364.00","$54,636.00","$50,924.33"
766,"$57,773.00","$59,926.00","$59,653.00","$59,117.33"
768,"$51,875.00","$44,858.00","$42,500.00","$46,411.00"
